Motors scraped off: http://www.motocalc.com/data/motor.html,,,
Motors scraped off: http://www.motocalc.com/data/show.cgi?table=1,,,
This compilation of data is protected by copyright law. It may be freely used for personal, non-commercial purposes only. Use of this compilation for any other purpose is expressly forbidden.,,,
,,,
Name,kV(kV),No_Load_Current(A),Resistance(Ohm),Weight(g)
Hyperion Y-22 S 3600KV (ALLERC Data),3600.0,0.99,0.124,49
Hyperion Y-22 S 4200KV (ALLERC Data),4200.0,1.29,0.102,49
Hyperion Y-22 S 5000KV (ALLERC Data),5000.0,1.7,0.071,49
Hyperion Y-22 S 6000KV (ALLERC Data),6000.0,2.2,0.049,49
Hyperion Y-22S,6000.0,2.2,0.049,48
Hyperion Y12L-4100,4180.0,0.23,0.568,16
Hyperion Y12L-5300,5380.0,0.27,0.332,16
Hyperion Y12L-5800,5380.0,0.35,0.285,16
Hyperion Y22-L-2840,2840.0,0.9,0.115,71
Hyperion Y22-L-3600,3600.0,1.19,0.094,71
Hyperion Y22-L-3900,3900.0,1.38,0.071,71
Hyperion Y22-L-4400,4400.0,1.47,0.061,71
Hyperion Y22-L-5000,5000.0,1.57,0.052,71
Hyperion Y22-S-2850,2850.0,0.79,0.184,49
Hyperion Y22-S-3600,3600.0,0.99,0.124,49
Hyperion Y22-S-4200,4200.0,1.29,0.102,49
Hyperion Y22-S-5000,5000.0,1.7,0.071,49
Hyperion Y22-S-6000,6000.0,2.2,0.049,49
Hyperion Z2205-34,1530.0,0.5,0.25,30
Hyperion Z2205-34,1530.0,0.5,0.25,30
Hyperion Z2205-38,1340.0,0.4,0.32,30
Hyperion Z2205-38,1340.0,0.4,0.32,30
Hyperion Z2209-26,1120.0,0.65,0.119,43
Hyperion Z2209-26,1120.0,0.65,0.119,43
Hyperion Z2209-32,910.0,0.55,0.18,43
Hyperion Z2209-32,910.0,0.55,0.18,43
Hyperion Z2213-20,1025.0,0.65,0.102,54
Hyperion Z2213-20,1025.0,0.65,0.102,54
Hyperion Z2213-24,850.0,0.6,0.135,54
Hyperion Z2213-24,850.0,0.6,0.135,54
Hyperion Z3007-26,1240.0,1.8,0.06,77
Hyperion Z3007-30,1050.0,1.2,0.07,77
Hyperion Z3013-14,1085.0,2.5,0.033,111
Hyperion Z3013-16,985.0,2.0,0.04,111
Hyperion Z3019-10,1070.0,2.8,0.019,142
Hyperion Z3019-12,900.0,2.3,0.026,142
Hyperion Z3025-08,985.0,3.2,0.02,188
Hyperion Z3025-10,815.0,2.3,0.025,188
Hyperion Z4020-08,915.0,3.99,0.00683,284
Hyperion Z4020-10,748.0,3.1,0.00106,284
Hyperion Z4020-10,748.0,3.1,0.0106,288
Hyperion Z4020-12,660.0,2.4,0.00133,284
Hyperion Z4020-14,574.0,1.96,0.0176,284
Hyperion Z4020-16,504.0,1.62,0.0219,284
Hyperion Z4025-10,560.0,2.96,0.0162,358
Hyperion Z4025-10,560.0,2.96,0.0162,358
Hyperion Z4025-12,486.0,2.38,0.0218,358
Hyperion Z4025-12,486.0,2.38,0.0218,358
Hyperion Z4025-16,368.0,1.85,0.0372,358
Hyperion Z4025-16,368.0,1.85,0.0372,358
Hyperion Z4035-10,405.0,2.38,0.0187,448
Hyperion Z4035-10,405.0,2.38,0.0187,448
Hyperion Z4035-12,343.0,1.98,0.0261,448
Hyperion Z4035-12,343.0,1.98,0.0261,448
Hyperion Z4035-12,343.0,1.98,0.0261,448
Hyperion Z4035-14,299.0,1.8,0.0345,448
Hyperion Z4035-14,299.0,1.8,0.0345,448
Hyperion z4045-10,320.0,2.05,0.0221,553
Hyperion Z4045-10,320.0,2.05,0.0221,553
Hyperion Z4045-10,320.0,2.05,0.0221,553
Hyperion Z4045-12,275.0,1.63,0.0313,553
Hyperion Z4045-12,275.0,1.63,0.0313,553
Hyperion Z4045-14,236.0,1.5,0.0409,553
Hyperion Z4045-14,236.0,1.5,0.0409,553
Hyperion Z5025-20,235.0,1.8,0.027,590
Hyperion Z5025-22,215.0,1.5,0.03,590
Hyperion Z5025-24,200.0,1.3,0.038,590
Hyperion Z5035-18,190.0,1.8,0.027,689
Hyperion Z5035-20,170.0,1.7,0.032,689
Hyperion Z5045-16,168.0,1.8,0.018,789
Hyperion Z5045-18,149.0,1.6,0.02,789
Hyperion ZS 3020-08,1135.0,2.03,0.013,162
Hyperion ZS 3020-10,922.0,1.48,0.019,162
Hyperion ZS3014-14,972.0,1.12,0.027,127
Hyperion ZS3025-10,775.0,1.61,0.019,198
HYPERION ZS4020-12,543.0,1.4,0.016,304
IPower MT2814-750KV,750.0,0.65,0.063,94
IPower MultiMate MT2208--1400,1428.0,0.65,0.266,56
IPower MultiMate MT2208-1400,1428.0,0.65,0.266,56
IPower MultiMate MT2212-1000,1065.0,0.4,0.265,71
IPower MultiMate MT2212-850,900.0,0.35,0.335,70
IPower MultiMate MT2217-880,947.0,0.5,0.218,87
IPower MultiMate MT2814-810,770.0,0.85,0.265,119
IPower MultiMate MT4108-580,588.0,0.8,0.16,116
IPower MultiMate MT4114-400,415.0,0.75,0.195,158
Jamara A2208/8,2600.0,1.3,0.062,37
Jamara Magnum A2212/6,2200.0,1.4,0.045,49
Jamara Pro 480,2445.0,0.8,0.31,94
Jamara Pro 480 HS BB,3133.0,0.9,0.197,97
Jamara Pro HS 480,3179.0,0.9,0.249,91
Jamara Pro HS 480 (from Jamara.de),3179.0,1.12,0.249,91
Jamara Pro HS 480 BB,3111.0,0.78,0.166,97
Jamara Pro HS 480 BB,3468.0,0.9,0.249,91
Johnson 250,5620.0,0.6,0.2,37
Justgofly 450T2,1450.0,1.4,0.133,63
KC10 Micro brushless outrunner,2900.0,0.5,0.2108,15
KD A22-15M,1113.0,0.69,0.183,67
KD A22-20L,1102.0,0.78,0.143,86
KD B20-40-18L (13A max) plus heatsink,3200.0,0.7,0.0871,71
KD63-20,235.0,1.8,0.0045,704
Keda 2040-20L,2970.0,0.8,0.146,68
Keda 2737/10,1500.0,1.65,0.079,80
Keda KB20-40-20L,2900.0,0.7,0.1075,60
KEDA TR2826/14,2315.0,1.65,0.12,48
KEDA TR2826/18,1860.0,1.05,0.16,47
KEDA TR2826/22,1525.0,0.85,0.2,48
KEDA TR2826/26,1300.0,0.6,0.26,46
KEDA TR2826/32,1050.0,0.45,0.4,47
KEDA TR2830/12,1945.0,1.85,0.1,58
KEDA TR2830/14,1650.0,1.5,0.12,59
KEDA TR2830/18,1315.0,0.9,0.18,60
KEDA TR2830/22,1025.0,0.65,0.24,58
KEDA TR2834/10,1860.0,2.35,0.1,71
KEDA TR2834/12,1550.0,1.75,0.14,70
KEDA TR2834/22,870.0,0.7,0.26,71
KEDA TR2837/08,1870.0,2.35,0.09,80
KEDA TR2837/10,1520.0,1.65,0.1,81
KEDA TR2837/14,1070.0,0.9,0.145,81
KEDA TR2837/18,870.0,0.65,0.215,81
KM 2832 EST,1030.0,0.69,0.0748,60
KMS 108025 KBM 31/21 BL,1750.0,1.3,0.15,52
KMS KBM 31/08 BL,1260.0,0.15,0.115,69
Kontronik Dancer Evo,830.0,1.25,0.052,94
Kontronik Dancer Maxi,1200.0,1.5,0.044,66
Kontronik Dancer Mini,1000.0,0.66,0.139,43
Kontronik Fun 480-28 (12V),2800.0,1.2,0.0204,145
Kontronik Fun 500-19 (12V),1940.0,0.9,0.03,202
Kontronik Fun 500-19 (12V),1940.0,0.9,0.03,202
Kontronik Fun 500-24 (12V),2400.0,1.4,0.0197,202
Kontronik Fun 600-15 (24V),1450.0,1.0,0.029,250
Kontronik Fun 600-17 (12V),1630.0,1.48,0.0218,250
Kontronik KIRA 480-26 (12V),2600.0,1.2,0.0204,145
Kontronik Kira 500-26 (12V),2600.0,0.5,0.0153,202
Kontronik KIRA 500-36 (12V),3600.0,0.5,0.008,202
Kontronik KIRA 500-44(12V),4400.0,0.5,0.005,202
Kontronik KIRA 500-58 (12V),5800.0,0.5,0.0029,202
Kontronik KIRA 600-22(12V),2200.0,0.5,0.011,270
Kontronik KIRA 600-24 (12V),2400.0,0.5,0.0091,270
Kontronik KIRA 600-24(12V),2400.0,0.5,0.0091,270
Kontronik KIRA 600-30 (12V),3000.0,0.5,0.0058,270
Kontronik KIRA 600-30(12V),3000.0,0.5,0.0058,270
Kontronik KIRA 600-38(12V),3800.0,0.5,0.0033,270
Kontronik KIRA 650-17 (12V),1700.0,0.5,0.0123,321
Kontronik Kora 10-10W 1094,1750.0,1.0,0.012,100
Kontronik Kora 10-10W 1750 U/MIN,1750.0,1.0,0.012,100
Kontronik KoraTOP 20-45,450.0,1.5,0.034,310
Kontronik Twist 37,3700.0,1.68,0.0116,151
Kyosho Atomic Force 17T,3531.0,2.94,0.035,179
Kyosho Atomic Force 17T,761.0,0.363,0.234,179
LD-RF-320CH-12400,1012.0,0.019,17.544,28
LightflightRC 28-37-3,2750.0,0.9,0.1,77
Littlescreamer de novo (original),1210.0,0.5,0.6,25
Littlescreamer Park Jet,2450.0,1.0,0.26,29
Littlescreamer Purple Peril,1810.0,0.54,0.356,25
Littlescreamer Super Park Jet,1845.0,1.2,0.205,42
LMT1930 8D 8/11/07,2805.0,2.88,0.0088,335
Mabuchi FF-M20VK-09140,6039.0,0.04,5.833,4
Mabuchi RK-370SD,2388.0,0.34,0.854,52
Mabuchi RS380PH-4045,2158.0,0.7,0.5,80
Mabuchi RS380PH-4045,2158.0,0.7,0.5,2268
Mamba 2036,3600.0,1.0,0.12,49
Mamba 2036,3600.0,0.46,0.0242,43
Mamba 2042,4200.0,0.59,0.0152,46
Mamba 2042,4200.0,1.0,0.12,49
Mamba 2054,5400.0,0.64,0.00821,46
Mamba 2054,5400.0,1.0,0.12,49
Mamba 2068,6800.0,1.1,0.00566,49
Mamba 2068,6800.0,1.0,0.12,49
Mamba 2080,8000.0,1.0,0.12,49
Mamba 2080,8000.0,1.25,0.00408,49
mano,500.0,2.5,0.0019,193
Medusa 12mm MR-012-030-4000,4000.0,0.3,0.3,16
Medusa 28-32-1500,1630.0,0.5,0.172,71
Medusa MR-[phone] V2 (ba),3953.0,1.7,0.064,71
Medusa Research 012-030-4000,4204.0,0.36,0.462,16
Medusa Research 028-040-2200,2200.0,1.1,0.021,100
Medusa Research 028-056-1900,1900.0,1.7,0.016,162
Mega AC 22/20/2,2875.0,3.37,0.012,162
Mega AC 22/20/3E,1410.0,1.76,0.027,165
Mega AC 22/20/3E,1510.0,1.6,0.027,162
Mega AC 22/20/3e (ba),1464.0,1.98,0.057,162
Mega AC 22/25/2E (ba),1663.0,2.6,0.031,190
Mega AC 22/30/3,1023.0,1.0,0.032,224
Mega AC 22/30/3E,1030.0,1.0,0.032,220
Mega ACn 16-15-1,9200.0,6.0,0.04,77
Mega ACn 16-15-3 (ba),2945.0,1.8,0.05,77
Mega ACn 16-15-3F (ba),2933.0,2.2,0.05,77
Mega ACn 16-15-4,2100.0,1.1,0.045,77
Mega ACn 16-15-5 (ba),1769.0,0.9,0.11,77
Mega ACn 16-17-2 (ba),3580.0,3.4,0.027,88
Mega ACn 16-20-2,3100.0,3.2,0.008,105
Mega ACn 16-25-2,2684.0,3.32,0.008,111
Mega ACn 16-25-2,2650.0,1.1,0.075,111
Mega ACn 16-25-2,2650.0,2.3,0.0075,111
Mega ACn 16-25-3,1700.0,1.9,0.017,117
Mega ACn 16-25-6 (ba),876.0,0.44,0.15,111
Mega ACn 16-5-5,2125.0,0.5,0.062,48
Mega ACn 16-7-6,2850.0,0.9,0.041,49
Mega ACn 16/25/2,2650.0,3.4,0.0075,111
Mega ACn 22/30/3E,935.0,2.0,0.032,223
Mega ACn F3A,850.0,1.4,0.011,519
Mega MIG 280 6V (ba),2465.0,0.24,0.604,43
Mega MIG 400 12V 3Lixx,1794.0,0.51,0.58,74
Mega MIG 400 6V (ba),3110.0,0.85,0.206,74
Mega MIG 400 7.2V (ba),2189.0,0.55,0.286,74
Mega MIG 480 (ba),2340.0,0.57,0.22,97
Mega MIG 600 Turbo 7.2V (ba),2700.0,3.0,0.08,222
Mega RC 600/30/4,1080.0,3.1,0.017,196
Mega RC 600/30/5,897.0,2.1,0.0115,196
Mega RC 600/30/5,890.0,2.1,0.023,196
Mega RC 600/30/7,640.0,1.2,0.047,185
Mega RC400/7/16,811.0,0.25,0.12,40
Mega RCn 400/15/6,1070.0,0.9,0.048,64
MFA Rocket 400 (matched),3501.0,0.82,0.25,74
Micro Cyclon,1340.0,0.4,0.28,23
Micro Cyclon CPLR,1340.0,0.4,0.28,23
MIG 480 7.2v FK5202 Long Can,2430.0,0.7,0.27,100
Mini Clyclon 2,1650.0,0.8,0.115,43
Mini Clyclon 3,983.0,0.3,0.35,43
Mini Clyclon Elite,1451.0,2.2,0.029,80
MiniRex 320-1000 Flyware,1154.0,0.6,0.185,63
MiniRex 320-1250 Flyware,1449.0,0.8,0.147,63
MiniRex 320-1600 Flyware,1974.0,1.3,0.067,63
MiniRex 320-2200 Flyware,2484.0,1.6,0.047,63
MiniRex 330-1250 Flyware,1277.0,1.4,0.075,91
MiniRex 330-2800 Flyware,2679.0,3.6,0.028,91
MiniRex 330-900 Flyware,926.0,1.0,0.131,91
MiniRex 340-1100 Flyware,1154.0,1.8,0.045,134
MiniRex 340-1400 Flyware,1470.0,2.2,0.031,134
MiniRex 340-1800 Flyware,2484.0,3.3,0.025,134
MiniRex 340-800 Flyware,862.0,1.2,0.085,134
MiniRex 340L-1000 Flyware,1000.0,2.8,0.032,162
MiniRex 340L-800 Flyware,800.0,2.1,0.04,162
Model Motors AXI 2208/20,1880.0,0.8,0.089,46
Model Motors AXI 2208/26,1420.0,0.6,0.155,46
Model Motors AXI 2208/34,1080.0,0.35,0.26,46
Model Motors AXI 2212/20,1190.0,0.7,0.135,57
Model Motors AXI 2212/26,840.0,0.45,0.21,57
Model Motors AXI 2212/34,740.0,0.4,0.345,57
Model Motors AXI 2217/12,1380.0,1.2,0.061,70
Model Motors AXI 2217/16,1050.0,0.8,0.12,70
Model Motors AXI 2217/20,840.0,0.6,0.185,70
Model Motors AXI 2217/9D,1880.0,1.8,0.039,70
Model Motors AXI 2808/16,1550.0,1.6,0.09,80
Model motors AXI 2814/20,840.0,0.7,0.145,105
Model Motors AXI 2826/10,870.0,1.7,0.042,179
Model Motors AXI 2826/10,870.0,1.7,0.042,179
Model Motors AXI 2826/12,730.0,1.2,0.062,179
Model Motors AXI 2826/12,730.0,1.2,0.062,179
Model Motors AXI 5320/18,370.0,1.4,0.023,495
Model Motors AXI 5320/28,249.0,1.5,0.057,495
Model Motors AXI 5320/34,206.0,1.2,0.084,495
Model Motors AXI 5330/18,249.0,2.0,0.032,653
Model Motors AXI 5330/24,197.0,1.5,0.057,653
Model Motors AXI 5345/14,225.0,2.6,0.027,894
Model Motors AXI 5345/14,225.0,2.6,0.027,894
Model Motors AXI AC2208/20 Silver,1600.0,0.9,0.093,46
Model Motors AXI AC2212/20 Gold,1150.0,0.7,0.135,57
Model Motors AXI AC2212/26,920.0,0.45,0.21,57
Model Motors AXI AC2217/12 Gold,1380.0,0.9,0.061,71
Model Motors AXI AC2217/16,1050.0,0.4,0.12,70
Model Motors AXI AC2217/16 Gold,1050.0,0.7,0.12,71
Model Motors AXI AC2217/16 Gold,1050.0,0.7,0.12,71
Model Motors AXI AC2217/9D Gold,1880.0,1.9,0.039,71
Model Motors AXI AC2814/12,1380.0,0.4,0.061,105
Model Motors AXI AC2814/20,840.0,0.7,0.145,105
Model Motors AXI AC2814/20,840.0,0.7,0.145,105
Model Motors AXI AC2826/10,920.0,1.7,0.042,182
Model Motors AXI AC2826/12,730.0,1.2,0.062,182
Model Motors AXI AC4130/16,385.0,0.5,0.0293,369
Model Motors AXI AC5325/16,350.0,2.1,0.026,576
Model Motors AXI AC5330/24,197.0,1.5,0.057,653
Model Motors AXI AC5345/14,225.0,2.6,0.027,896
Model Motors AXI AC5345/14 Gold,225.0,2.6,0.027,896
Model Motors AXI AC5345/14 Gold Line,225.0,2.6,0.027,896
Model Motors AXI AC5345/16,195.0,2.1,0.034,896
Model Motors AXI AC5345/16 Gold,195.0,2.1,0.034,896
Model Motors AXI AC5345/16 Gold Line,195.0,2.1,0.034,896
Model Motors AXI AC5345/18,271.0,1.6,0.042,896
Model Motors AXI AC5345/18 Gold,171.0,1.6,0.042,896
Model Motors AXI AC5345/18 Gold Line,171.0,1.6,0.042,896
Model Motors Mini AC1215/Extreme,6370.0,3.9,0.049,77
Motomax 50cc Turnigy,172.0,1.65,0.021,1078
Motrolfly 2205-1350,1210.0,0.6,0.42,33
Motrolfly 2205-1800,1890.0,1.1,0.2,33
Motrolfly 2205-2800,2840.0,2.25,0.12,33
Motrolfly 2210-1050,970.0,0.6,0.35,46
Motrolfly 2210-1400,1330.0,1.0,0.18,46
Motrolfly 2210-1700,1640.0,1.7,0.125,46
Motrolfly 2210-2200,2280.0,2.4,0.09,46
Motrolfly USA DM2205 1350kv,1350.0,0.43,0.243,26
Motrolfly USA DM2205 1800kv,1800.0,0.7,0.107,26
Motrolfly USA DM2210 1080kv,1080.0,0.46,0.171,43
Motrolfly USA DM2210 1400kv,1400.0,0.88,0.087,43
Motrolfly USA DM2210 1700kv,1700.0,1.65,0.062,43
Motrolfly USA DM2215 1100kv,1100.0,0.76,0.079,57
Motrolfly USA DM2215 850kv,850.0,0.53,0.131,57
Motrolfly USA DM2810 1200kv,1200.0,1.36,0.029,86
Motrolfly USA DM2810 830kv,830.0,0.77,0.093,86
Motrolfly USA DM2815 1100kv,1100.0,1.9,0.038,120
Motrolfly USA DM2820 750kv,750.0,1.15,0.052,150
Motrolfly USA DM2820 950kv,950.0,2.24,0.043,150
Motrolfly USA DM2825 950kv,950.0,2.06,0.019,175
MP Jet 28/20-7,950.0,0.75,0.034,162
MP Jet AC 25/25-26 Mk I,6100.0,0.7,0.145,42
MP Jet AC 25/25-26 Mk II,4100.0,0.5,0.145,42
MP Jet AC 28/20-7,950.0,2.5,0.025,159
MP Jet AC 28/20-7,950.0,2.5,0.025,159
MPJet 22/7-45D,1400.0,0.55,0.2,27
MPJet 26/45-20 D,3000.0,2.0,0.045,162
MPJet 28/10-13D,1050.0,1.0,0.081,94
MPJet 28/20-7D,950.0,2.0,0.035,162
MPJet 28/7 -30D,1100.0,1.3,0.081,57
MPJet 28/7 -35D,1100.0,1.0,0.11,57
MPJet AC 28/20-7,950.0,0.075,0.034,162
MTM S-380 Bumble Bee (incl Maxon gearbox,951.0,1.2,0.33,71
Multiplex BL-480-4D,3170.0,2.2,0.02,120
Multiplex BL-480-4D,3250.0,1.7,0.02,117
Multiplex BL-480-4D,3250.0,1.7,0.02,117
Multiplex BL-480-5D,2800.0,1.0,0.03,117
Multiplex BL-480/4D(4 Turn),3268.0,1.7,0.031,118
Multiplex BL-480/6D (6Turn),2104.0,0.8,0.03,118
Multiplex BL-480/8D (8Turn),1604.0,0.6,0.05,118
Multiplex BL-X-22-13,1350.0,0.45,0.22,32
Multiplex Permax 400 6V,3026.0,0.7,0.357,74
Multiplex Permax 480 7.2V,2470.0,0.5,0.166,94
Multiplex Permax BL-480/6D,2120.0,1.6,0.05,71
Multiplex Permax BL-X 22/13,1350.0,0.45,0.22,32
Multiplex Permax BL-X 22/18,1800.0,0.75,0.15,32
Multiplex Permax BL-X 22/23,2300.0,0.85,0.06,32
Musashino 400 (est.),2389.0,1.166,0.092,86
Musashino 540-A,1788.0,1.833,0.082,182
Musashino 540-A (est.),1788.0,1.234,0.082,182
Musashino 540-C (est.),2200.0,1.324,0.078,182
My outrunner big,1022.0,0.7,0.13,63
NEODYM 46,580.0,2.3,0.02,329
Neu 1105/2.5Y-3800,3800.0,0.7,0.028,69
Neu 1107/1.5Y-4400,4400.0,1.4,0.011,91
Neu 1112/1.5D-4800,4800.0,2.8,0.0052,139
Neu 1112/1.5Y (2350),2350.0,1.5,0.015,141
Neu 1115/1D-5800,5800.0,3.5,0.0028,165
Neu 1415/1Y-2200,2200.0,2.5,0.008,298
Neu 1509/1D-6700,6700.0,6.0,0.002,213
Neu 1511/1D-5377 estimativa,5377.0,6.76,0.002,281
Neu 1512/1D-4875,4875.0,6.0,0.002,281
Neu 1512/2D 2600,2600.0,2.3,0.006,281
Neu 1512/3D,1700.0,1.5,0.02,291
Neu 1515/1.5D-2700,2700.0,4.5,0.004,341
Neu 1515/1D-4100,4100.0,5.5,0.003,341
Neu 1515/1Y-2200,2200.0,2.5,0.006,341
Neu 1905/1.5Y,1350.0,1.4,0.019,177
Neu 1907-1.5Y,915.0,1.1,0.019,236
Neu 1907-2.5Y,580.0,0.7,0.04,236
Neu 1907-2Y,675.0,0.7,0.03,236
Neu 1907-3Y,480.0,0.5,0.075,236
Neu 1910-1.5Y,680.0,1.0,0.02,284
Neu 1910-1Y,1050.0,1.7,0.01,284
Neu 1910-2Y,520.0,0.6,0.037,284
Neu 1912-1.5Y,532.0,1.1,0.027,341
Neu 1912-1YY,825.0,1.5,0.011,341
Neu 1912-2Y,405.0,0.9,0.042,341
NeuMotor 1105/1.5Y,6800.0,1.75,0.009,66
NeuMotor 1105/2Y,5200.0,1.4,0.018,66
NTM 3530-1400,1470.0,1.5,0.116,87
NTM Prop Drive Series 35-30 1100kv / 380,480.0,0.6,0.0128,111
NTM3536-910,910.0,1.4,0.0535,120
NTM3542-1000,1000.0,2.1,0.108,148
Park 480,1020.0,1.1,60.0,88
Pelikan RAY C3530/10,1400.0,1.8,0.062,80
Pelikan RAY C3530/14,1100.0,1.5,0.082,80
Pelikan RAY C3536/05,1450.0,2.8,0.032,111
Pelikan RAY C3536/06,1250.0,2.4,0.042,111
Pelikan RAY C3536/08,1000.0,1.5,0.058,111
Pelikan RAY C3542/05,1250.0,2.0,0.034,139
Pelikan RAY C3542/06,1000.0,1.8,0.053,139
Pelikan RAY C3548/05,900.0,1.5,0.04,171
Pelikan RAY C3548/06,790.0,1.3,0.054,171
Permax BL-480/6D,2120.0,1.6,0.05,71
Pichler Boost 40 900kV,900.0,1.9,0.024,182
PJS 3D 1500,765.0,3.5,0.06,132
PJS 3D 1500,765.0,3.5,0.06,132
PJS 3D 1700,762.0,4.3,0.03,134
PJS 3D 1900,1038.0,2.7,0.035,134
PJS 3D 2500,762.0,5.0,0.045,162
PJS 3D 300-IN,677.0,0.35,1.02,30
PJS 3D 300-SFR,1317.0,0.8,0.247,30
PJS 3D 300-SFR,1210.0,0.8,0.28,32
PJS 3D 3000,496.0,6.3,0.035,378
PJS 3D 3000,496.0,3.59,0.035,346
PJS 3D 5000,407.0,6.2,0.025,494
PJS 3D 6000,275.0,8.7,0.03,610
PJS 3D 8000,244.0,7.1,0.055,783
Plettenberg HP 220/25/A1 P6 (no gearbox),5500.0,2.569,0.0085,182
Plettenberg HP 355/15/B16 P10 Orbt 15/16,1060.0,1.47,0.049,137
Plettenberg HP220/20/A2/P4,880.0,6.4,0.0073,226
Plettenberg Orbit 10-16,1410.0,2.9,0.025,136
Plettenberg Orbit 10-18,1294.0,2.3,0.052,136
Plettenberg Orbit 10-22,1063.0,1.8,0.075,136
Plettenberg Orbit 15-12,1304.0,3.1,0.039,171
Plettenberg Orbit 15-14,1089.0,2.5,0.037,171
Plettenberg Orbit 15-16,970.0,2.1,0.056,171
Plettenberg Orbit 15-18,848.0,1.7,0.058,171
Plettenberg Orbit 20-10,1139.0,3.5,0.025,215
Plettenberg Orbit 20-12,957.0,2.7,0.03,215
Plettenberg Orbit 20-14,818.0,2.4,0.043,215
Plettenberg Orbit 20-16,727.0,2.0,0.056,215
Plettenberg Orbit 20-18,647.0,1.9,0.064,215
Plettenberg Orbit 25-10,939.0,2.8,0.036,251
Plettenberg Orbit 25-12,776.0,2.4,0.038,251
Plettenberg Orbit 25-14,675.0,1.9,0.046,251
Plettenberg Orbit 25-16,596.0,1.7,0.062,251
Plettenberg Orbit 25-18,526.0,1.5,0.081,251
Plettenberg Orbit 30-10,788.0,3.0,0.037,305
Plettenberg Orbit 30-12,656.0,2.4,0.042,305
Plettenberg Orbit 30-14,557.0,2.1,0.063,305
Plettenberg Typhoon micro 15-10,1247.0,1.08,0.135,75
Poly-Tec 600-33,3300.0,2.0,0.005,378
Powermax40T(measured in Silent Dream),1441.0,2.1,0.13,176
Promax Neodym 370 #PMX3726,4700.0,0.9,0.22,52
Promax Neodym 370 #PMX3745,2800.0,0.5,0.4,52
Propdrive,1100.0,0.2,0.001,69
protronik 2810-1200,1200.0,1.36,0.029,88
Pulso 2217/16,1050.0,1.2,0.11,60
Purple Power PPI-2837-2200,2200.0,0.4,0.148,66
Purple Power PPI-2837-2200,2200.0,0.4,0.148,66
Purple Power PPO-2827-1350,1350.0,0.8,0.137,52
Purple Power PPO-2831-1300,1300.0,1.5,0.112,57
Purple Power PPO-2831-1300,1300.0,1.5,0.112,52
Quannum,1345.0,1.0,0.03,222
Quantum 2212/09,1250.0,0.9,0.12,57
Radio Shack SR-65S 9V,1326.0,0.35,0.944,50
Razor RZ-24-3250,3250.0,0.8,0.07,58
Razor RZ-24-3650,3650.0,0.6,0.07,58
Razor-24 3650,3650.0,0.06,0.07,61
RC System TRX-AIR .10,1100.0,1.52,0.093,74
RC System TRX-AIR .15,1250.0,2.9,0.048,100
RC System TRX-AIR .25,900.0,3.15,0.037,156
RC System TRX-AIR 200,2300.0,0.5,0.266,15
RC System TRX-AIR 250,1600.0,0.5,0.266,20
RC System TRX-AIR 300,1100.0,0.78,0.249,43
RC System TRX-AIR 370,1000.0,0.92,0.144,54
RC System TRX-AIR 400,1000.0,1.2,0.14,54
RC System TRX-GLIDER,880.0,1.04,0.134,74
RC timer 3536-6,1250.0,0.9,0.034,108
RC-Timer 1712-13,2000.0,0.7,0.143,32
RC-Timer 2204-14,1400.0,0.4,0.27,23
RC-Timer 2208-12,1800.0,1.8,0.09,37
RC-Timer 2208-14,1450.0,0.5,0.11,37
RC-Timer 2208-17,1100.0,0.4,0.225,37
RC-Timer 2208-17,1100.0,0.4,0.192,37
RC-Timer 2208-8,2600.0,1.5,0.04,37
RC-Timer 2212-10,1400.0,0.7,0.078,52
RC-Timer 2212-6,2200.0,1.4,0.033,52
RC-Timer 2217-11,750.0,1.0,0.13,71
RC-Timer 2217-6,1500.0,1.7,0.041,71
RC-Timer 2217-7,1120.0,1.2,0.07,71
RC-Timer 2217-9,880.0,1.0,0.107,71
RC-Timer 2826-10,1400.0,0.9,0.078,52
RC-Timer 2826-13,1000.0,0.5,0.127,52
RC-Timer 2826-15,930.0,0.4,0.139,52
RC-Timer 2826-6,2200.0,1.8,0.033,52
RC-Timer 2830-11,1000.0,0.7,0.127,52
RC-Timer 2830-13,850.0,0.5,0.136,52
RC-Timer 2830-14,750.0,0.5,0.192,52
RC-Timer 2830-8,1300.0,1.1,0.075,52
RC-Timer 3530-10,1400.0,1.2,0.051,74
RC-Timer 3530-14,1100.0,1.0,0.077,74
RC-Timer 3542-4,1450.0,2.3,0.019,131
RC-Timer 3542-5,1250.0,2.0,0.021,131
RC-Timer 3542-6,1000.0,1.8,0.031,131
RC-Timer 3542-6,1000.0,1.8,0.031,131
RC-Timer CF2805-14,2840.0,1.2,0.073,32
RC-Timer CF2822-14,1534.0,0.8,0.118,52
RCer BL4-15 2turn,3880.0,4.1,0.012,74
RCer BL4-15 3turn,2580.0,2.0,0.026,74
RCer BL4-15 4turn,1810.0,1.3,0.045,74
RCer BL4-15 5turn,1430.0,0.95,0.068,74
RCer BL4-15 6turn,1190.0,0.8,0.11,74
RCer Warp 4 BL4-15  2 turn,3880.0,4.1,0.012,74
RCer Warp 4 BL4-15  3 turn,2580.0,2.0,0.026,74
RCer Warp 4 BL4-15  4 turn,1810.0,1.3,0.045,74
RCer Warp 4 BL4-15  5 turn,1430.0,0.95,0.068,74
RCer Warp 4 BL4-15  6 turn,1190.0,0.8,0.11,74
